iter	Passed	Remaining
672	638	310
673	639	309
674	640	308
675	640	307
676	641	306
677	642	305
678	643	303
679	643	302
680	644	301
681	645	300
682	645	299
683	646	298
684	647	297
685	647	296
686	648	295
687	649	294
688	649	293
689	650	292
690	651	291
691	653	290
692	654	289
693	654	288
694	655	287
695	656	286
696	657	285
697	657	284
698	658	283
699	659	282
700	659	281
701	660	280
702	661	279
703	661	278
704	662	277
705	663	276
706	663	275
707	664	274
708	665	273
709	665	272
710	666	271
711	667	270
712	668	269
713	669	268
714	670	267
715	671	266
716	671	265
717	672	264
718	673	263
719	673	262
720	674	261
721	675	260
722	675	258
723	676	257
724	677	256
725	678	255
726	678	254
727	679	253
728	680	252
729	680	251
730	681	250
731	682	249
732	683	248
733	684	248
734	685	247
735	686	246
736	687	245
737	688	244
738	688	243
739	689	242
740	690	241
741	690	240
742	691	239
743	692	238
744	692	237
745	693	236
746	694	235
747	695	234
748	695	233
749	696	232
750	697	231
751	698	230
752	699	229
753	700	228
754	701	227
755	701	226
756	702	225
757	703	224
758	704	223
759	704	222
760	705	221
761	706	220
762	707	219
763	707	218
764	708	217
765	709	216
766	709	215
767	710	214
768	711	213
769	712	212
770	713	211
771	714	210
772	715	209
773	715	208
774	716	207
775	717	206
776	717	206
777	718	205
778	719	204
779	719	203
780	720	202
781	721	201
782	721	200
783	722	199
784	723	198
785	723	197
786	724	196
787	725	195
788	726	194
789	726	193
790	727	192
791	728	191
792	729	190
793	730	189
794	730	188
795	731	187
796	732	186
797	733	185
798	733	184
799	734	183
800	735	182
801	736	181
802	737	180
803	738	179
804	738	178
805	739	177
806	740	177
807	740	176
808	741	175
809	742	174
810	743	173
811	745	172
812	745	171
813	746	170
814	747	169
815	748	168
816	748	167
817	749	166
818	750	165
819	750	164
820	751	163
821	752	162
822	753	161
823	753	160
824	754	160
825	755	159
826	755	158
827	756	157
828	757	156
829	758	155
830	759	154
831	760	153
832	761	152
833	762	151
834	763	150
835	763	149
836	764	148
837	765	147
838	766	147
839	767	146
840	767	145
841	768	144
842	769	143
843	770	142
844	770	141
845	771	140
846	772	139
847	773	138
848	774	137
849	775	136
850	776	135
851	776	134
852	777	134
853	778	133
854	779	132
855	779	131
856	780	130
857	781	129
858	781	128
859	782	127
860	783	126
861	784	125
862	784	124
863	785	123
864	786	122
865	786	121
866	787	120
867	788	119
868	789	119
869	790	118
870	791	117
871	792	116
872	792	115
873	793	114
874	794	113
875	794	112
876	795	111
877	796	110
878	797	109
879	797	108
880	798	107
881	799	106
882	799	105
883	800	105
884	801	104
885	801	103
886	802	102
887	803	101
888	804	100
889	805	99
890	806	98
891	806	97
892	807	96
893	808	95
894	808	94
895	809	93
896	810	93
897	811	92
898	811	91
899	812	90
900	813	89
901	813	88
902	814	87
903	815	86
904	815	85
905	816	84
906	817	83
907	818	82
908	819	82
909	820	81
910	821	80
911	822	79
912	822	78
913	823	77
914	824	76
915	825	75
916	825	74
917	826	73
918	827	72
919	827	71
920	828	71
921	829	70
922	830	69
923	830	68
924	831	67
925	832	66
926	832	65
927	833	64
928	835	63
929	836	62
930	837	62
931	838	61
932	839	60
933	840	59
934	840	58
935	841	57
936	842	56
937	842	55
938	843	54
939	844	53
940	845	52
941	845	52
942	846	51
943	847	50
944	848	49
945	849	48
946	850	47
947	851	46
948	852	45
949	853	44
950	853	43
951	854	43
952	855	42
953	856	41
954	857	40
955	857	39
956	858	38
957	859	37
958	859	36
959	860	35
960	861	34
961	862	34
962	864	33
963	866	32
964	867	31
965	868	30
966	869	29
967	869	28
968	870	27
969	871	26
970	871	26
971	872	25
972	873	24
973	874	23
974	874	22
975	875	21
976	876	20
977	876	19
978	877	18
979	878	17
980	880	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	886	10
988	886	9
989	887	8
990	888	8
991	888	7
992	889	6
993	890	5
994	891	4
995	892	3
996	892	2
997	893	1
998	894	0
999	895	0
